2,52698653,,0x94F77E,[RE2 Ivy],bgm_slugger_ingame_11_50_rpw.npck,Resident Evil
3,69955578,,0x1469C58,ambient winds?,bgm_slugger_ingame_11_50_rpw.npck,Other
4,112958781,,0x18DDD4E,battle theme? [RE2 Mournful Pursuit],bgm_slugger_ingame_11_50_rpw.npck,Resident Evil
5,273017445,,0x2867F70,Ending Theme [Saudade],bgm_slugger_ingame_11_50_rpw.npck,Room Music
6,340215833,,0x3BDEE01,[RE2 RPD Hall],bgm_slugger_ingame_11_50_rpw.npck,Resident Evil
7,528794872,,0x3D2F66C,Save Room Theme [Save Room],bgm_slugger_ingame_11_50_rpw.npck,Room Music
8,814340382,,0x3F67934,Tyrant Battle Theme [RE2 Black Impact],bgm_slugger_ingame_11_50_rpw.npck,Room Music
9,989961650,,0x50AFC58,[RE2 The Last Moment],bgm_slugger_ingame_11_50_rpw.npck,Resident Evil
1,51329687,,,Safi'jiiva Final Phase,bgm_slugger_ingame_12_00.npck,Elder Dragon
2,95683203,,,some kind of iceborne chase theme?,bgm_slugger_ingame_12_00.npck,Other
3,105003846,,,The Lovely Feast (MH4),bgm_slugger_ingame_12_00.npck,Room Music
4,117348343,,,Bustlin' Dundorma (MH2),bgm_slugger_ingame_12_00.npck,Room Music
5,132210878,,,Safi'jiiva Phase I (Vocal Overlay),bgm_slugger_ingame_12_00.npck,Elder Dragon
6,160610089,,,To the Ones with Life (The Sound Room Remix),bgm_slugger_ingame_12_00.npck,Room Music
7,249179710,,,Brutish Indigo - Brachydios (Sound Room Remix),bgm_slugger_ingame_12_00.npck,Room Music
8,328081166,,,Safi'jiiva Phase I Mount theme,bgm_slugger_ingame_12_00.npck,Elder Dragon
9,382242957,,,Safi'jiiva Phase I (Enmity),bgm_slugger_ingame_12_00.npck,Elder Dragon
10,450894838,,,Safi's Sapphire Star of the Emperor Dropping,bgm_slugger_ingame_12_00.npck,Elder Dragon
11,487150237,,,Safi'jiiva Final Phase (Enmity),bgm_slugger_ingame_12_00.npck,Elder Dragon
12,490350128,,,safi-related probably,bgm_slugger_ingame_12_00.npck,Elder Dragon
13,490807431,,,The Merry Band (The Sound Room Remix),bgm_slugger_ingame_12_00.npck,Room Music
14,604252756,,,Safi'jiiva Phase I,bgm_slugger_ingame_12_00.npck,Elder Dragon
15,739663531,,,Proof of a Hero (Sebastian Schwartz Remix),bgm_slugger_ingame_12_00.npck,Room Music
16,743482978,,,Spark of Blue - Zinogre (Sebastian Schwartz Remix),bgm_slugger_ingame_12_00.npck,Room Music
17,789159688,,,The whoosh after Safi Ults,bgm_slugger_ingame_12_00.npck,Elder Dragon
18,813133264,,,The Great Desert Post Loc Lac,bgm_slugger_ingame_12_00.npck,Room Music
19,895885585,,,Safi'jiiva Final Phase Mount Overlay,bgm_slugger_ingame_12_00.npck,Elder Dragon
20,1021498988,,,A Day in the Town,bgm_slugger_ingame_12_00.npck,Room Music
1,447998233,19 E9 B3 1A,0x50,Grand Appreciation Fest Seliana Gathering Hub,bgm_slugger_ingame_12_00_an2.npck,Gathering Hub
1,12879207,,,In Search of Hidden Springs (MH Swing),bgm_slugger_ingame_13_00.npck,Room Music
2,35686060,,,Proof of a Hero (MH Swing),bgm_slugger_ingame_13_00.npck,Room Music
3,110974846,,,Full Bloom Fest (Seliana Gathering Hub Spring Festival),bgm_slugger_ingame_13_00.npck,Gathering Hub
4,129560751,,,Raging Brachydios Mount Overlay,bgm_slugger_ingame_13_00.npck,Large Monster
5,196642490,,,Scat Cat Fever (MH Swing),bgm_slugger_ingame_13_00.npck,Room Music
6,296517560,,,Hunter of the Violent Sands,bgm_slugger_ingame_13_00.npck,Room Music
7,331925871,,,Raging Brachydios Special Theme,bgm_slugger_ingame_13_00.npck,Large Monster
8,404393653,,,Ruler of the Flame - Teostra (MH Swing),bgm_slugger_ingame_13_00.npck,Room Music
9,439025520,,,Barley Field Walkway,bgm_slugger_ingame_13_00.npck,Room Music
10,553086155,,,The Bustling Heart of the Snowy Village (MH Swing),bgm_slugger_ingame_13_00.npck,Room Music
11,597103437,,,Gather Everyone! ~ Sunsnug Isle,bgm_slugger_ingame_13_00.npck,Room Music
12,698323386,,,Cazador Del Monstruo,bgm_slugger_ingame_13_00.npck,Room Music
1,653778737,,0x50,Holiday Joy Fest Seliana Gathering Hub,bgm_slugger_ingame_12_00_swn.npck,Gathering Hub
1,4203488,,,A Day on Pokke Farm (MH The Jazz),bgm_slugger_ingame_14_00.npck,Room Music
2,6717971,,,Alatreon Battle Theme,bgm_slugger_ingame_14_00.npck,Elder Dragon
3,169893819,,,Sizzling Spice Fest Theme,bgm_slugger_ingame_14_00.npck,Gathering Hub
4,182966408,,,Scat Cat Fever,bgm_slugger_ingame_14_00.npck,Room Music
5,462599428,,,The Hunters' Secret Spring (MH The Jazz),bgm_slugger_ingame_14_00.npck,Room Music
6,512679127,,,Proof of a Hero (MH The Jazz),bgm_slugger_ingame_14_00.npck,Room Music
7,558053546,,,Alatreon Mount Overlay,bgm_slugger_ingame_14_00.npck,Elder Dragon
8,690613292,,,Felyne Soup Strategy!,bgm_slugger_ingame_14_00.npck,Room Music
9,902865781,,,Felynes of Yukumo Farm (MH The Jazz),bgm_slugger_ingame_14_00.npck,Room Music
10,981420333,,,Alatreon Quest Clear Theme (Monster Hunter Tri Quest Clear),bgm_slugger_ingame_14_00.npck,Elder Dragon
11,1018594974,,,Winds of Adventure (MH The Jazz),bgm_slugger_ingame_14_00.npck,Room Music
1,34690868,,,AT Velkhana Chase theme,bgm_slugger_ingame_15_00.npck,Elder Dragon
2,88278173,,,Dramatic buildup,bgm_slugger_ingame_15_00.npck,Other
3,240740537,,,Seliana Fun Fright Fest,bgm_slugger_ingame_15_00.npck,Gathering Hub
4,398592519,,,Fatalis 1 (Mount),bgm_slugger_ingame_15_00.npck,Elder Dragon
5,521723539,,,AT Velkhana (Mount/Runaway),bgm_slugger_ingame_15_00.npck,Elder Dragon
6,550827044,,,Fatalis 2 (Mount),bgm_slugger_ingame_15_00.npck,Elder Dragon
7,596752339,,,Fatalis Theme 3 Proof of a Hero (Classic version),bgm_slugger_ingame_15_00.npck,Elder Dragon
8,704999986,,,AT Velkhana theme,bgm_slugger_ingame_15_00.npck,Elder Dragon
9,765884149,,,AT Velkhana (Mount/Runaway),bgm_slugger_ingame_15_00.npck,Elder Dragon
10,877516140,,,Fatalis Theme 1,bgm_slugger_ingame_15_00.npck,Elder Dragon
11,920790336,,,Fatalis Theme 2,bgm_slugger_ingame_15_00.npck,Elder Dragon
12,1028069774,,,Fatalis Clear Monster Hunter 1 Victory Theme,bgm_slugger_ingame_15_00.npck,Elder Dragon
